sum(LO_REVENUE)|D_YEAR|P_BRAND
6398507365|1992|MFGR#121
6632539407|1992|MFGR#1210
6941597478|1992|MFGR#1211
6533826710|1992|MFGR#1212
7035191171|1992|MFGR#1213
6751318401|1992|MFGR#1214
7090457129|1992|MFGR#1215
7276145014|1992|MFGR#1216
7387625682|1992|MFGR#1217
7056220587|1992|MFGR#1218
6640605329|1992|MFGR#1219
7200801250|1992|MFGR#122
6320727824|1992|MFGR#1220
7107488786|1992|MFGR#1221
6707042347|1992|MFGR#1222
6149245340|1992|MFGR#1223
7037975455|1992|MFGR#1224
6885323662|1992|MFGR#1225
7116038283|1992|MFGR#1226
6362506991|1992|MFGR#1227
6827922851|1992|MFGR#1228
6557457416|1992|MFGR#1229
6570366100|1992|MFGR#123
6424787761|1992|MFGR#1230
6930262220|1992|MFGR#1231
7477483896|1992|MFGR#1232
6747337288|1992|MFGR#1233
6617173738|1992|MFGR#1234
7311797752|1992|MFGR#1235
6986202189|1992|MFGR#1236
7191932761|1992|MFGR#1237
5936511485|1992|MFGR#1238
6073281154|1992|MFGR#1239
7167752953|1992|MFGR#124
7097235297|1992|MFGR#1240
6702334509|1992|MFGR#125
6436868776|1992|MFGR#126
6990511596|1992|MFGR#127
6697160752|1992|MFGR#128
6113149015|1992|MFGR#129
6382034658|1993|MFGR#121
6439163794|1993|MFGR#1210
7237748553|1993|MFGR#1211
6358522943|1993|MFGR#1212
6944255619|1993|MFGR#1213
6764674340|1993|MFGR#1214
7036373470|1993|MFGR#1215
6919737436|1993|MFGR#1216
7023034684|1993|MFGR#1217
6769724436|1993|MFGR#1218
6980858020|1993|MFGR#1219
7235770546|1993|MFGR#122
6484432568|1993|MFGR#1220
6878576876|1993|MFGR#1221
6636715879|1993|MFGR#1222
6342711015|1993|MFGR#1223
7254055048|1993|MFGR#1224
6499084560|1993|MFGR#1225
7458190031|1993|MFGR#1226
6409727300|1993|MFGR#1227
7336259130|1993|MFGR#1228
6320183807|1993|MFGR#1229
6661264719|1993|MFGR#123
6642939280|1993|MFGR#1230
6994576622|1993|MFGR#1231
7309554242|1993|MFGR#1232
6705723103|1993|MFGR#1233
6636966285|1993|MFGR#1234
7059280620|1993|MFGR#1235
7079353328|1993|MFGR#1236
7231817867|1993|MFGR#1237
6149061528|1993|MFGR#1238
6384605378|1993|MFGR#1239
6945853876|1993|MFGR#124
7054722156|1993|MFGR#1240
6312893492|1993|MFGR#125
6558772163|1993|MFGR#126
6783420789|1993|MFGR#127
6661566951|1993|MFGR#128
6387782986|1993|MFGR#129
6525665927|1994|MFGR#121
7086198960|1994|MFGR#1210
6871669861|1994|MFGR#1211
6572086846|1994|MFGR#1212
6773948949|1994|MFGR#1213
6740138960|1994|MFGR#1214
7019061940|1994|MFGR#1215
6776355234|1994|MFGR#1216
6884453119|1994|MFGR#1217
7157349757|1994|MFGR#1218
6596737151|1994|MFGR#1219
7088031425|1994|MFGR#122
6396699920|1994|MFGR#1220
6739458384|1994|MFGR#1221
6758724098|1994|MFGR#1222
6292045118|1994|MFGR#1223
7197279034|1994|MFGR#1224
7009023813|1994|MFGR#1225
6937644159|1994|MFGR#1226
6143698484|1994|MFGR#1227
7471700197|1994|MFGR#1228
6495180880|1994|MFGR#1229
6805618335|1994|MFGR#123
6487583638|1994|MFGR#1230
6510307841|1994|MFGR#1231
7877750677|1994|MFGR#1232
6576032819|1994|MFGR#1233
6950851337|1994|MFGR#1234
7061358044|1994|MFGR#1235
7134387466|1994|MFGR#1236
7274388343|1994|MFGR#1237
5791875920|1994|MFGR#1238
6455593755|1994|MFGR#1239
6916324003|1994|MFGR#124
7089499787|1994|MFGR#1240
6562962487|1994|MFGR#125
6456432352|1994|MFGR#126
6677778187|1994|MFGR#127
6889765819|1994|MFGR#128
6220999101|1994|MFGR#129
6563646251|1995|MFGR#121
6801494826|1995|MFGR#1210
7134739656|1995|MFGR#1211
6401898562|1995|MFGR#1212
6714537523|1995|MFGR#1213
7006599509|1995|MFGR#1214
6646909733|1995|MFGR#1215
6603309817|1995|MFGR#1216
7204223670|1995|MFGR#1217
6786320672|1995|MFGR#1218
6659827925|1995|MFGR#1219
7156912379|1995|MFGR#122
6616633932|1995|MFGR#1220
6768072680|1995|MFGR#1221
